pwm0,pwm1,encoder0,encoder1,img_error,Yaw_gyro,I6
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.119293,95.119293,190.238602,-190.238602,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119293,95.119293,190.238602,-190.238602,0.000000,0.000000,0.000000
-95.124207,95.124207,190.248398,-190.248398,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.129967,95.129967,190.259903,-190.259903,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.116257,95.116257,190.232498,-190.232498,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.129967,95.129967,190.259903,-190.259903,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.124207,95.124207,190.248398,-190.248398,0.000000,0.000000,0.000000
-95.113113,95.113113,190.226196,-190.226196,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.157837,95.157837,190.315704,-190.315704,0.000000,0.000000,0.000000
-95.146767,95.146767,190.293503,-190.293503,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.119293,95.119293,190.238602,-190.238602,0.000000,0.000000,0.000000
-95.119293,95.119293,190.238602,-190.238602,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.129967,95.129967,190.259903,-190.259903,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.139099,95.139099,190.278198,-190.278198,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.116676,95.116676,190.233398,-190.233398,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.137299,95.137299,190.274597,-190.274597,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.134956,95.134956,190.269897,-190.269897,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.116257,95.116257,190.232498,-190.232498,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.141403,95.141403,190.282806,-190.282806,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.113113,95.113113,190.226196,-190.226196,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.124207,95.124207,190.248398,-190.248398,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.131264,95.131264,190.262497,-190.262497,0.000000,0.000000,0.000000
-95.124634,95.124634,190.249298,-190.249298,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.131264,95.131264,190.262497,-190.262497,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.124634,95.124634,190.249298,-190.249298,0.000000,0.000000,0.000000
-95.133583,95.133583,190.267197,-190.267197,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.124634,95.124634,190.249298,-190.249298,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.141403,95.141403,190.282806,-190.282806,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112839,95.112839,190.225693,-190.225693,0.000000,0.000000,0.000000
-95.129967,95.129967,190.259903,-190.259903,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.141403,95.141403,190.282806,-190.282806,0.000000,0.000000,0.000000
-94.837578,94.837578,189.675201,-189.675201,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.124634,95.124634,190.249298,-190.249298,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.120659,95.120659,190.241302,-190.241302,0.000000,0.000000,0.000000
-95.138687,95.138687,190.277405,-190.277405,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.131264,95.131264,190.262497,-190.262497,0.000000,0.000000,0.000000
-95.124336,95.124336,190.248703,-190.248703,0.000000,0.000000,0.000000
-95.141403,95.141403,190.282806,-190.282806,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.124336,95.124336,190.248703,-190.248703,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.124336,95.124336,190.248703,-190.248703,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.124207,95.124207,190.248398,-190.248398,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.142357,95.142357,190.284698,-190.284698,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-94.840553,94.840553,189.681107,-189.681107,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.124397,95.124397,190.248795,-190.248795,0.000000,0.000000,0.000000
-94.835854,94.835854,189.671707,-189.671707,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-94.863449,94.863449,189.726898,-189.726898,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.148422,95.148422,190.296799,-190.296799,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.131943,95.131943,190.263901,-190.263901,0.000000,0.000000,0.000000
-95.131943,95.131943,190.263901,-190.263901,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.116257,95.116257,190.232498,-190.232498,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.131264,95.131264,190.262497,-190.262497,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.128830,95.128830,190.257706,-190.257706,0.000000,0.000000,0.000000
-95.126083,95.126083,190.252197,-190.252197,0.000000,0.000000,0.000000
-95.128723,95.128723,190.257401,-190.257401,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.141403,95.141403,190.282806,-190.282806,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.124207,95.124207,190.248398,-190.248398,0.000000,0.000000,0.000000
-95.132050,95.132050,190.264099,-190.264099,0.000000,0.000000,0.000000
-95.119293,95.119293,190.238602,-190.238602,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119293,95.119293,190.238602,-190.238602,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.119293,95.119293,190.238602,-190.238602,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.129967,95.129967,190.259903,-190.259903,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.131264,95.131264,190.262497,-190.262497,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.124207,95.124207,190.248398,-190.248398,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.129967,95.129967,190.259903,-190.259903,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.141411,95.141411,190.282806,-190.282806,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.119293,95.119293,190.238602,-190.238602,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
